::1 - - [19/Jun/2020:14:12:03 -0500] "GET /outreach HTTP/1.1" 500 545
::1 - - [20/Jun/2020:01:42:10 -0500] "GET /library.jpg HTTP/1.1" 200 3420351
::1 - - [20/Jun/2020:01:42:12 -0500] "GET /color-cannon.mp4 HTTP/1.1" 206 385024
::1 - - [20/Jun/2020:01:42:17 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [20/Jun/2020:01:42:17 -0500] "GET /color-cannon.mp4 HTTP/1.1" 206 2335342
::1 - - [20/Jun/2020:01:42:50 -0500] "GET /color-cannon.mp4 HTTP/1.1" 206 458752
::1 - - [20/Jun/2020:01:42:50 -0500] "GET /color-cannon.mp4 HTTP/1.1" 206 581632
::1 - - [20/Jun/2020:01:42:50 -0500] "GET /color-cannon.mp4 HTTP/1.1" 206 360448
::1 - - [20/Jun/2020:01:42:50 -0500] "GET /color-cannon.mp4 HTTP/1.1" 206 901120
::1 - - [20/Jun/2020:01:42:54 -0500] "GET /color-cannon.mp4 HTTP/1.1" 206 2204270
192.168.1.254 - - [20/Jun/2020:01:46:14 -0500] "GET / HTTP/1.1" 200 6900
192.168.1.254 - - [20/Jun/2020:01:46:14 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:46:14 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:46:14 -0500] "GET /building.jpg HTTP/1.1" 200 441939
192.168.1.254 - - [20/Jun/2020:01:46:17 -0500] "GET /robot HTTP/1.1" 200 6570
192.168.1.254 - - [20/Jun/2020:01:46:17 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:46:17 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:46:17 -0500] "GET /working.jpg HTTP/1.1" 200 581806
192.168.1.254 - - [20/Jun/2020:01:46:18 -0500] "GET /auton.mp4 HTTP/1.1" 206 2
192.168.1.254 - - [20/Jun/2020:01:46:17 -0500] "GET /gear-ratio.jpg HTTP/1.1" 200 1204029
192.168.1.254 - - [20/Jun/2020:01:46:18 -0500] "GET /auton.mp4 HTTP/1.1" 200 81920
192.168.1.254 - - [20/Jun/2020:01:46:18 -0500] "GET /auton.mp4 HTTP/1.1" 206 19173
192.168.1.254 - - [20/Jun/2020:01:46:19 -0500] "GET /auton.mp4 HTTP/1.1" 206 2789
192.168.1.254 - - [20/Jun/2020:01:46:19 -0500] "GET /auton.mp4 HTTP/1.1" 206 892
192.168.1.254 - - [20/Jun/2020:01:46:18 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
192.168.1.254 - - [20/Jun/2020:01:49:02 -0500] "GET /robot HTTP/1.1" 200 6596
192.168.1.254 - - [20/Jun/2020:01:49:03 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:49:03 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:49:03 -0500] "GET /auton.mp4 HTTP/1.1" 206 2
192.168.1.254 - - [20/Jun/2020:01:49:04 -0500] "GET /auton.mp4 HTTP/1.1" 200 73728
192.168.1.254 - - [20/Jun/2020:01:49:04 -0500] "GET /auton.mp4 HTTP/1.1" 206 19173
192.168.1.254 - - [20/Jun/2020:01:49:04 -0500] "GET /working.jpg HTTP/1.1" 200 581806
192.168.1.254 - - [20/Jun/2020:01:49:03 -0500] "GET /gear-ratio.jpg HTTP/1.1" 200 1204029
192.168.1.254 - - [20/Jun/2020:01:49:03 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
192.168.1.254 - - [20/Jun/2020:01:49:03 -0500] "GET /auton-poster.jpg HTTP/1.1" 200 1481061
192.168.1.254 - - [20/Jun/2020:01:50:02 -0500] "GET /robot HTTP/1.1" 200 6598
192.168.1.254 - - [20/Jun/2020:01:50:28 -0500] "GET /outreach HTTP/1.1" 200 7005
192.168.1.254 - - [20/Jun/2020:01:50:29 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:50:29 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:50:29 -0500] "GET /color-cannon.mp4 HTTP/1.1" 206 2
192.168.1.254 - - [20/Jun/2020:01:50:29 -0500] "GET /color-cannon-poster.jpg HTTP/1.1" 200 28827
192.168.1.254 - - [20/Jun/2020:01:50:29 -0500] "GET /color-cannon.mp4 HTTP/1.1" 200 73728
192.168.1.254 - - [20/Jun/2020:01:50:29 -0500] "GET /tool-sorting2.jpg HTTP/1.1" 200 1032368
192.168.1.254 - - [20/Jun/2020:01:50:31 -0500] "GET /color-cannon.mp4 HTTP/1.1" 206 15322
192.168.1.254 - - [20/Jun/2020:01:50:29 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
192.168.1.254 - - [20/Jun/2020:01:50:29 -0500] "GET /library.jpg HTTP/1.1" 200 3420351
192.168.1.254 - - [20/Jun/2020:01:50:29 -0500] "GET /tool-sorting.jpg HTTP/1.1" 200 1559138
192.168.1.254 - - [20/Jun/2020:01:50:29 -0500] "GET /color-cannon.mp4 HTTP/1.1" 206 860160
192.168.1.254 - - [20/Jun/2020:01:50:31 -0500] "GET /library2.jpg HTTP/1.1" 200 2055789
192.168.1.254 - - [20/Jun/2020:01:50:57 -0500] "GET /robot HTTP/1.1" 200 6598
192.168.1.254 - - [20/Jun/2020:01:50:57 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:50:57 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:50:57 -0500] "GET /auton.mp4 HTTP/1.1" 206 2
192.168.1.254 - - [20/Jun/2020:01:50:57 -0500] "GET /auton.mp4 HTTP/1.1" 200 81920
192.168.1.254 - - [20/Jun/2020:01:50:58 -0500] "GET /auton.mp4 HTTP/1.1" 206 19173
192.168.1.254 - - [20/Jun/2020:01:50:57 -0500] "GET /gear-ratio.jpg HTTP/1.1" 200 1204029
192.168.1.254 - - [20/Jun/2020:01:50:57 -0500] "GET /working.jpg HTTP/1.1" 200 581806
192.168.1.254 - - [20/Jun/2020:01:50:58 -0500] "GET /auton.mp4 HTTP/1.1" 206 2789
192.168.1.254 - - [20/Jun/2020:01:50:58 -0500] "GET /auton.mp4 HTTP/1.1" 206 892
192.168.1.254 - - [20/Jun/2020:01:50:57 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
192.168.1.254 - - [20/Jun/2020:01:50:57 -0500] "GET /auton-poster.jpg HTTP/1.1" 200 1481061
192.168.1.254 - - [20/Jun/2020:01:51:28 -0500] "GET /members HTTP/1.1" 200 18661
192.168.1.254 - - [20/Jun/2020:01:51:28 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:51:28 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:51:28 -0500] "GET /2019-2020/avery.jpg HTTP/1.1" 200 1034254
192.168.1.254 - - [20/Jun/2020:01:51:28 -0500] "GET /2019-2020/addie.jpg HTTP/1.1" 200 862998
192.168.1.254 - - [20/Jun/2020:01:51:28 -0500] "GET /2019-2020/anna.jpg HTTP/1.1" 200 852718
192.168.1.254 - - [20/Jun/2020:01:51:28 -0500] "GET /2019-2020/aj.jpg HTTP/1.1" 200 661622
192.168.1.254 - - [20/Jun/2020:01:51:30 -0500] "GET /2019-2020/ella.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:51:29 -0500] "GET /2019-2020/bridget.jpg HTTP/1.1" 200 742527
192.168.1.254 - - [20/Jun/2020:01:51:29 -0500] "GET /2019-2020/cole.jpg HTTP/1.1" 200 774393
192.168.1.254 - - [20/Jun/2020:01:51:30 -0500] "GET /2019-2020/josh.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:51:30 -0500] "GET /2019-2020/julian.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:51:30 -0500] "GET /2019-2020/isabella.jpg HTTP/1.1" 200 984138
192.168.1.254 - - [20/Jun/2020:01:51:30 -0500] "GET /2019-2020/isaac.jpg HTTP/1.1" 200 886225
192.168.1.254 - - [20/Jun/2020:01:51:30 -0500] "GET /2019-2020/luke.jpg HTTP/1.1" 200 681503
192.168.1.254 - - [20/Jun/2020:01:51:31 -0500] "GET /2019-2020/salma.jpg HTTP/1.1" 200 740858
192.168.1.254 - - [20/Jun/2020:01:51:31 -0500] "GET /2019-2020/sofia.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:51:30 -0500] "GET /2019-2020/ken.jpg HTTP/1.1" 200 678157
192.168.1.254 - - [20/Jun/2020:01:51:31 -0500] "GET /2019-2020/wyatt.jpg HTTP/1.1" 200 690461
192.168.1.254 - - [20/Jun/2020:01:51:31 -0500] "GET /2019-2020/zac.jpg HTTP/1.1" 200 828113
192.168.1.254 - - [20/Jun/2020:01:51:32 -0500] "GET /2019-2020/mr-bowen.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:51:32 -0500] "GET /2019-2020/zach.jpg HTTP/1.1" 200 689636
192.168.1.254 - - [20/Jun/2020:01:51:31 -0500] "GET /2019-2020/sean.jpg HTTP/1.1" 200 712330
192.168.1.254 - - [20/Jun/2020:01:51:32 -0500] "GET /2019-2020/mr-weiss.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:51:32 -0500] "GET /2019-2020/rowan.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:51:32 -0500] "GET /StateQualifierTeamPhoto.jpg HTTP/1.1" 200 397186
192.168.1.254 - - [20/Jun/2020:01:51:32 -0500] "GET /2019-2020/mrs-bowen.jpg HTTP/1.1" 200 1195009
192.168.1.254 - - [20/Jun/2020:01:52:00 -0500] "GET / HTTP/1.1" 200 6900
192.168.1.254 - - [20/Jun/2020:01:52:00 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:52:01 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:52:01 -0500] "GET /building.jpg HTTP/1.1" 200 441939
185.220.100.245 - - [20/Jun/2020:01:56:36 -0500] "GET / HTTP/1.1" 200 6900
185.220.100.245 - - [20/Jun/2020:01:56:38 -0500] "GET /global.css HTTP/1.1" 200 1279
185.220.100.245 - - [20/Jun/2020:01:56:39 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
185.220.100.245 - - [20/Jun/2020:01:56:39 -0500] "GET /logo.png HTTP/1.1" 200 37446
185.220.100.245 - - [20/Jun/2020:01:56:39 -0500] "GET /building.jpg HTTP/1.1" 200 441939
185.220.100.245 - - [20/Jun/2020:01:57:00 -0500] "GET / HTTP/1.1" 200 6900
185.220.100.245 - - [20/Jun/2020:01:57:01 -0500] "GET /global.css HTTP/1.1" 200 1279
185.220.100.245 - - [20/Jun/2020:01:57:02 -0500] "GET /logo.png HTTP/1.1" 200 37446
185.220.100.245 - - [20/Jun/2020:01:57:02 -0500] "GET /building.jpg HTTP/1.1" 200 441939
45.187.9.15 - - [20/Jun/2020:01:57:47 -0500] "GET / HTTP/1.1" 200 6900
185.220.100.245 - - [20/Jun/2020:02:01:35 -0500] "GET /robot HTTP/1.1" 200 6598
185.220.100.245 - - [20/Jun/2020:02:01:36 -0500] "GET /global.css HTTP/1.1" 200 1279
185.220.100.245 - - [20/Jun/2020:02:01:37 -0500] "GET /logo.png HTTP/1.1" 200 37446
185.220.100.245 - - [20/Jun/2020:02:01:37 -0500] "GET /auton.mp4 HTTP/1.1" 200 393216
185.220.100.245 - - [20/Jun/2020:02:01:38 -0500] "GET /auton.mp4 HTTP/1.1" 206 19173
185.220.100.245 - - [20/Jun/2020:02:01:37 -0500] "GET /working.jpg HTTP/1.1" 200 581806
185.220.100.245 - - [20/Jun/2020:02:01:37 -0500] "GET /auton-poster.jpg HTTP/1.1" 200 1481061
185.220.100.245 - - [20/Jun/2020:02:01:39 -0500] "GET /auton.mp4 HTTP/1.1" 206 540672
185.220.100.245 - - [20/Jun/2020:02:01:37 -0500] "GET /gear-ratio.jpg HTTP/1.1" 200 1204029
185.220.100.245 - - [20/Jun/2020:02:01:41 -0500] "GET /auton.mp4 HTTP/1.1" 206 270336
185.220.100.245 - - [20/Jun/2020:02:01:37 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
185.220.100.245 - - [20/Jun/2020:02:01:48 -0500] "GET /auton.mp4 HTTP/1.1" 206 3263609
185.220.100.245 - - [20/Jun/2020:02:03:04 -0500] "GET /robot HTTP/1.1" 200 6598
185.220.100.245 - - [20/Jun/2020:02:03:06 -0500] "GET /global.css HTTP/1.1" 200 1279
185.220.100.245 - - [20/Jun/2020:02:03:06 -0500] "GET /logo.png HTTP/1.1" 200 37446
185.220.100.245 - - [20/Jun/2020:02:03:06 -0500] "GET /working.jpg HTTP/1.1" 200 581806
185.220.100.245 - - [20/Jun/2020:02:03:06 -0500] "GET /auton.mp4 HTTP/1.1" 200 352256
185.220.100.245 - - [20/Jun/2020:02:03:08 -0500] "GET /auton.mp4 HTTP/1.1" 206 19173
185.220.100.245 - - [20/Jun/2020:02:03:09 -0500] "GET /auton.mp4 HTTP/1.1" 206 401408
185.220.100.245 - - [20/Jun/2020:02:03:11 -0500] "GET /auton.mp4 HTTP/1.1" 206 499712
185.220.100.245 - - [20/Jun/2020:02:03:06 -0500] "GET /gear-ratio.jpg HTTP/1.1" 200 1204029
185.220.100.245 - - [20/Jun/2020:02:03:06 -0500] "GET /auton-poster.jpg HTTP/1.1" 200 1481061
185.220.100.245 - - [20/Jun/2020:02:03:15 -0500] "GET /sponsors HTTP/1.1" 404 1928
185.220.100.245 - - [20/Jun/2020:02:03:06 -0500] "GET /tape.jpg HTTP/1.1" 200 1646592
185.220.100.245 - - [20/Jun/2020:02:03:16 -0500] "GET /global.css HTTP/1.1" 200 1279
185.220.100.245 - - [20/Jun/2020:02:03:16 -0500] "GET /logo.png HTTP/1.1" 200 37446
109.116.55.149 - - [20/Jun/2020:02:28:31 -0500] "GET / HTTP/1.1" 400 226
192.168.1.254 - - [20/Jun/2020:13:21:24 -0500] "GET / HTTP/1.1" 200 6900
192.168.1.254 - - [20/Jun/2020:13:21:28 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:13:21:29 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:13:21:29 -0500] "GET /building.jpg HTTP/1.1" 200 441939
192.168.1.254 - - [20/Jun/2020:13:40:58 -0500] "GET /robot HTTP/1.1" 200 6598
192.168.1.254 - - [20/Jun/2020:13:40:58 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:13:40:58 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:13:40:58 -0500] "GET /auton.mp4 HTTP/1.1" 200 106496
192.168.1.254 - - [20/Jun/2020:13:40:58 -0500] "GET /auton.mp4 HTTP/1.1" 206 19173
192.168.1.254 - - [20/Jun/2020:13:40:58 -0500] "GET /working.jpg HTTP/1.1" 200 581806
192.168.1.254 - - [20/Jun/2020:13:40:58 -0500] "GET /auton.mp4 HTTP/1.1" 206 442368
192.168.1.254 - - [20/Jun/2020:13:40:58 -0500] "GET /gear-ratio.jpg HTTP/1.1" 200 1204029
192.168.1.254 - - [20/Jun/2020:13:40:58 -0500] "GET /auton-poster.jpg HTTP/1.1" 200 1481061
192.168.1.254 - - [20/Jun/2020:13:40:58 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
192.168.1.254 - - [20/Jun/2020:13:41:08 -0500] "GET /members HTTP/1.1" 200 18661
192.168.1.254 - - [20/Jun/2020:13:41:08 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:13:41:08 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:13:41:08 -0500] "GET /StateQualifierTeamPhoto.jpg HTTP/1.1" 200 397186
192.168.1.254 - - [20/Jun/2020:13:41:08 -0500] "GET /2019-2020/anna.jpg HTTP/1.1" 200 852718
192.168.1.254 - - [20/Jun/2020:13:41:08 -0500] "GET /2019-2020/bridget.jpg HTTP/1.1" 200 742527
192.168.1.254 - - [20/Jun/2020:13:41:08 -0500] "GET /2019-2020/aj.jpg HTTP/1.1" 200 661622
192.168.1.254 - - [20/Jun/2020:13:41:08 -0500] "GET /2019-2020/addie.jpg HTTP/1.1" 200 862998
192.168.1.254 - - [20/Jun/2020:13:41:10 -0500] "GET /2019-2020/ella.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:13:41:08 -0500] "GET /2019-2020/avery.jpg HTTP/1.1" 200 1034254
192.168.1.254 - - [20/Jun/2020:13:41:10 -0500] "GET /2019-2020/josh.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:13:41:10 -0500] "GET /2019-2020/julian.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:13:41:09 -0500] "GET /2019-2020/cole.jpg HTTP/1.1" 200 774393
192.168.1.254 - - [20/Jun/2020:13:41:10 -0500] "GET /2019-2020/isaac.jpg HTTP/1.1" 200 886225
192.168.1.254 - - [20/Jun/2020:13:41:11 -0500] "GET /2019-2020/ken.jpg HTTP/1.1" 200 678157
192.168.1.254 - - [20/Jun/2020:13:41:11 -0500] "GET /2019-2020/salma.jpg HTTP/1.1" 200 740858
192.168.1.254 - - [20/Jun/2020:13:41:11 -0500] "GET /2019-2020/luke.jpg HTTP/1.1" 200 681503
192.168.1.254 - - [20/Jun/2020:13:41:12 -0500] "GET /2019-2020/sofia.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:13:41:11 -0500] "GET /2019-2020/sean.jpg HTTP/1.1" 200 712330
192.168.1.254 - - [20/Jun/2020:13:41:10 -0500] "GET /2019-2020/isabella.jpg HTTP/1.1" 200 984138
192.168.1.254 - - [20/Jun/2020:13:41:12 -0500] "GET /2019-2020/mr-bowen.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:13:41:13 -0500] "GET /2019-2020/mr-weiss.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:13:41:13 -0500] "GET /2019-2020/rowan.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:13:41:12 -0500] "GET /2019-2020/zach.jpg HTTP/1.1" 200 689636
192.168.1.254 - - [20/Jun/2020:13:41:12 -0500] "GET /2019-2020/wyatt.jpg HTTP/1.1" 200 690461
192.168.1.254 - - [20/Jun/2020:13:41:12 -0500] "GET /2019-2020/zac.jpg HTTP/1.1" 200 828113
192.168.1.254 - - [20/Jun/2020:13:41:12 -0500] "GET /2019-2020/mrs-bowen.jpg HTTP/1.1" 200 1195009
192.168.1.254 - - [20/Jun/2020:13:41:28 -0500] "GET /outreach HTTP/1.1" 200 7005
192.168.1.254 - - [20/Jun/2020:13:41:28 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:13:41:28 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:13:41:28 -0500] "GET /color-cannon-poster.jpg HTTP/1.1" 200 28827
192.168.1.254 - - [20/Jun/2020:13:41:28 -0500] "GET /color-cannon.mp4 HTTP/1.1" 200 450560
192.168.1.254 - - [20/Jun/2020:13:41:28 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
192.168.1.254 - - [20/Jun/2020:13:41:28 -0500] "GET /tool-sorting2.jpg HTTP/1.1" 200 1032368
192.168.1.254 - - [20/Jun/2020:13:41:28 -0500] "GET /tool-sorting.jpg HTTP/1.1" 200 1559138
192.168.1.254 - - [20/Jun/2020:13:41:28 -0500] "GET /library2.jpg HTTP/1.1" 200 2055789
192.168.1.254 - - [20/Jun/2020:13:41:28 -0500] "GET /library.jpg HTTP/1.1" 200 3420351
192.168.1.254 - - [20/Jun/2020:13:41:51 -0500] "GET / HTTP/1.1" 200 6900
192.168.1.254 - - [20/Jun/2020:13:41:52 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:13:41:52 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:13:41:52 -0500] "GET /building.jpg HTTP/1.1" 200 441939
192.168.1.254 - - [20/Jun/2020:13:43:40 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
192.168.1.254 - - [20/Jun/2020:13:43:41 -0500] "GET / HTTP/1.1" 200 6900
192.168.1.254 - - [20/Jun/2020:13:43:41 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:13:43:41 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:13:43:41 -0500] "GET /building.jpg HTTP/1.1" 200 441939
192.168.1.254 - - [20/Jun/2020:13:43:42 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
197.98.121.149 - - [20/Jun/2020:14:55:15 -0500] "GET / HTTP/1.1" 200 6900
185.36.81.51 - - [20/Jun/2020:15:15:13 -0500] "GET / HTTP/1.1" 200 6900
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 68.118.56.23 - - [20/Jun/2020:15:46:15 -0500] "GET / HTTP/1.1" 200 6900
49.213.182.7 - - [20/Jun/2020:16:37:41 -0500] "GET / HTTP/1.1" 400 226
49.213.182.7 - - [20/Jun/2020:16:37:42 -0500] "GET / HTTP/1.1" 400 226
195.54.160.135 - - [20/Jun/2020:16:52:37 -0500] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 1928
195.54.160.135 - - [20/Jun/2020:16:53:51 -0500] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 6900
195.54.160.135 - - [20/Jun/2020:16:54:06 -0500] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 6900
73.36.41.29 - - [20/Jun/2020:19:56:38 -0500] "GET / HTTP/1.1" 200 6900
73.36.41.29 - - [20/Jun/2020:19:56:38 -0500] "GET /global.css HTTP/1.1" 200 1279
73.36.41.29 - - [20/Jun/2020:19:56:38 -0500] "GET /logo.png HTTP/1.1" 200 37446
73.36.41.29 - - [20/Jun/2020:19:56:38 -0500] "GET /building.jpg HTTP/1.1" 200 441939
73.36.41.29 - - [20/Jun/2020:19:56:39 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
73.36.41.29 - - [20/Jun/2020:19:57:05 -0500] "GET /members HTTP/1.1" 200 18661
73.36.41.29 - - [20/Jun/2020:19:57:05 -0500] "GET /global.css HTTP/1.1" 200 1279
73.36.41.29 - - [20/Jun/2020:19:57:05 -0500] "GET /logo.png HTTP/1.1" 200 37446
73.36.41.29 - - [20/Jun/2020:19:57:05 -0500] "GET /2019-2020/bridget.jpg HTTP/1.1" 200 742527
73.36.41.29 - - [20/Jun/2020:19:57:05 -0500] "GET /StateQualifierTeamPhoto.jpg HTTP/1.1" 200 397186
73.36.41.29 - - [20/Jun/2020:19:57:06 -0500] "GET /2019-2020/ella.jpg HTTP/1.1" 200 14507
73.36.41.29 - - [20/Jun/2020:19:57:05 -0500] "GET /2019-2020/addie.jpg HTTP/1.1" 200 862998
73.36.41.29 - - [20/Jun/2020:19:57:05 -0500] "GET /2019-2020/anna.jpg HTTP/1.1" 200 852718
73.36.41.29 - - [20/Jun/2020:19:57:05 -0500] "GET /2019-2020/aj.jpg HTTP/1.1" 200 661622
73.36.41.29 - - [20/Jun/2020:19:57:06 -0500] "GET /2019-2020/cole.jpg HTTP/1.1" 200 774393
73.36.41.29 - - [20/Jun/2020:19:57:07 -0500] "GET /2019-2020/josh.jpg HTTP/1.1" 200 14507
73.36.41.29 - - [20/Jun/2020:19:57:07 -0500] "GET /2019-2020/isabella.jpg HTTP/1.1" 200 984138
73.36.41.29 - - [20/Jun/2020:19:57:05 -0500] "GET /2019-2020/avery.jpg HTTP/1.1" 200 1034254
73.36.41.29 - - [20/Jun/2020:19:57:07 -0500] "GET /2019-2020/julian.jpg HTTP/1.1" 200 14507
73.36.41.29 - - [20/Jun/2020:19:57:07 -0500] "GET /2019-2020/isaac.jpg HTTP/1.1" 200 886225
73.36.41.29 - - [20/Jun/2020:19:57:08 -0500] "GET /2019-2020/ken.jpg HTTP/1.1" 200 678157
73.36.41.29 - - [20/Jun/2020:19:57:08 -0500] "GET /2019-2020/salma.jpg HTTP/1.1" 200 740858
73.36.41.29 - - [20/Jun/2020:19:57:09 -0500] "GET /2019-2020/sofia.jpg HTTP/1.1" 200 14507
73.36.41.29 - - [20/Jun/2020:19:57:09 -0500] "GET /2019-2020/wyatt.jpg HTTP/1.1" 200 690461
73.36.41.29 - - [20/Jun/2020:19:57:08 -0500] "GET /2019-2020/sean.jpg HTTP/1.1" 200 712330
73.36.41.29 - - [20/Jun/2020:19:57:09 -0500] "GET /2019-2020/zac.jpg HTTP/1.1" 200 828113
73.36.41.29 - - [20/Jun/2020:19:57:09 -0500] "GET /2019-2020/zach.jpg HTTP/1.1" 200 689636
73.36.41.29 - - [20/Jun/2020:19:57:10 -0500] "GET /2019-2020/mr-bowen.jpg HTTP/1.1" 200 14507
73.36.41.29 - - [20/Jun/2020:19:57:10 -0500] "GET /2019-2020/rowan.jpg HTTP/1.1" 200 14507
73.36.41.29 - - [20/Jun/2020:19:57:10 -0500] "GET /2019-2020/mr-weiss.jpg HTTP/1.1" 200 14507
73.36.41.29 - - [20/Jun/2020:19:57:10 -0500] "GET /2019-2020/mrs-bowen.jpg HTTP/1.1" 200 1195009
73.36.41.29 - - [20/Jun/2020:19:57:08 -0500] "GET /2019-2020/luke.jpg HTTP/1.1" 200 681503
73.36.41.29 - - [20/Jun/2020:19:57:13 -0500] "GET /robot HTTP/1.1" 200 6598
73.36.41.29 - - [20/Jun/2020:19:57:13 -0500] "GET /global.css HTTP/1.1" 200 1279
73.36.41.29 - - [20/Jun/2020:19:57:13 -0500] "GET /logo.png HTTP/1.1" 200 37446
73.36.41.29 - - [20/Jun/2020:19:57:13 -0500] "GET /working.jpg HTTP/1.1" 200 581806
73.36.41.29 - - [20/Jun/2020:19:57:13 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
73.36.41.29 - - [20/Jun/2020:19:57:13 -0500] "GET /auton.mp4 HTTP/1.1" 200 1056768
73.36.41.29 - - [20/Jun/2020:19:57:14 -0500] "GET /auton.mp4 HTTP/1.1" 206 19173
73.36.41.29 - - [20/Jun/2020:19:57:14 -0500] "GET /auton.mp4 HTTP/1.1" 206 475136
73.36.41.29 - - [20/Jun/2020:19:57:13 -0500] "GET /auton-poster.jpg HTTP/1.1" 200 1481061
73.36.41.29 - - [20/Jun/2020:19:57:13 -0500] "GET /gear-ratio.jpg HTTP/1.1" 200 1204029
35.237.4.214 - - [20/Jun/2020:20:00:04 -0500] "GET / HTTP/1.1" 200 6900
104.0.59.98 - - [20/Jun/2020:20:00:20 -0500] "GET / HTTP/1.1" 200 6900
104.0.59.98 - - [20/Jun/2020:20:00:20 -0500] "GET /global.css HTTP/1.1" 200 1279
104.0.59.98 - - [20/Jun/2020:20:00:20 -0500] "GET /logo.png HTTP/1.1" 200 37446
